   1               		.file	"clockit-v11.c"
   2               	__SREG__ = 0x3f
 848 04b4 0E94 0000 		call __udivmodqi4
 849 04b8 892F      		mov r24,r25
 850 04ba 64E0      		ldi r22,lo8(4)
 851 04bc 0E94 0000 		call display_number
 852               	.LM162:
 853 04c0 82E3      		ldi r24,lo8(50)
 854 04c2 90E0      		ldi r25,hi8(50)
 855 04c4 0E94 0000 		call delay_us
 856               	.LM163:
 857 04c8 8091 0000 		lds r24,flip
 858 04cc 8130      		cpi r24,lo8(1)
 859 04ce 01F4      		brne .L84
 860               	.LM164:
 861 04d0 8AE0      		ldi r24,lo8(10)
 862 04d2 65E0      		ldi r22,lo8(5)
 863 04d4 0E94 0000 		call display_number
 864               	.LM165:
 865 04d8 82E3      		ldi r24,lo8(50)
 866 04da 90E0      		ldi r25,hi8(50)
 867 04dc 0E94 0000 		call delay_us
 868               	.L84:
 869               	.LM166:
 870 04e0 189B      		sbis 35-32,0
 871 04e2 00C0      		rjmp .L85
 872               	.LM167:
 873 04e4 8BE0      		ldi r24,lo8(11)
 874 04e6 64E0      		ldi r22,lo8(4)
 875 04e8 0E94 0000 		call display_number
 876               	.LM168:
 877 04ec 82E3      		ldi r24,lo8(50)
 878 04ee 90E0      		ldi r25,hi8(50)
 879 04f0 0E94 0000 		call delay_us
 880               	.LM169:
 881 04f4 8091 0000 		lds r24,alarm_going
 882 04f8 8130      		cpi r24,lo8(1)
 883 04fa 01F4      		brne .L86
 884 04fc 8091 0000 		lds r24,flip_alarm
 885 0500 8130      		cpi r24,lo8(1)
 886 0502 01F4      		brne .L86
 887               	.LBB22:
 888               	.LBB23:
 889               	.LM170:
 890 0504 18B8      		out 40-32,__zero_reg__
 891               	.LM171:
 892 0506 8BB1      		in r24,43-32
 893 0508 8078      		andi r24,lo8(-128)
 894 050a 8BB9      		out 43-32,r24
 895               	.LBE23:
 896               	.LBE22:
 897               	.LM172:
 898 050c 84EF      		ldi r24,lo8(500)
 899 050e 91E0      		ldi r25,hi8(500)
 900 0510 0E94 0000 		call siren
 901               	.LM173:
 902 0514 1092 0000 		sts flip_alarm,__zero_reg__
 903               	.LM174:
 904 0518 8091 0000 		lds r24,shredCount
 905 051c 8F5F      		subi r24,lo8(-(1))
 906 051e 8093 0000 		sts shredCount,r24
 907               	.L86:
 908               	.LM175:
 909 0522 8091 0000 		lds r24,shredCount
 910 0526 8630      		cpi r24,lo8(6)
 911 0528 00F0      		brlo .L87
 912               	.LM176:
 913 052a 2A9A      		sbi 37-32,2
 914               	.LM177:
 915 052c 8E30      		cpi r24,lo8(14)
 916 052e 01F4      		brne .L87
 917 0530 1092 0000 		sts shredCount,__zero_reg__
 918 0534 1092 0000 		sts alarm_going,__zero_reg__
 919 0538 2A98      		cbi 37-32,2
 920 053a 00C0      		rjmp .L87
 921               	.L85:
 922               	.LM178:
 923 053c 1092 0000 		sts snooze,__zero_reg__
 924               	.LM179:
 925 0540 1093 0000 		sts hours_alarm_snooze,r17
 926               	.LM180:
 927 0544 1093 0000 		sts minutes_alarm_snooze,r17
 928               	.LM181:
 929 0548 1093 0000 		sts seconds_alarm_snooze,r17
 930               	.L87:
 931               	.LM182:
 932 054c 8091 0000 		lds r24,ampm
 933 0550 8130      		cpi r24,lo8(1)
 934 0552 01F4      		brne .L88
 935 0554 8091 0000 		lds r24,amMark
 936 0558 8530      		cpi r24,lo8(5)
 937 055a 00F0      		brlo .L88
 938               	.LM183:
 939 055c 1092 0000 		sts amMark,__zero_reg__
 940               	.LM184:
 941 0560 8CE0      		ldi r24,lo8(12)
 942 0562 66E0      		ldi r22,lo8(6)
 943 0564 0E94 0000 		call display_number
 944               	.LM185:
 945 0568 82E3      		ldi r24,lo8(50)
 946 056a 90E0      		ldi r25,hi8(50)
 947 056c 0E94 0000 		call delay_us
 948               	.L88:
 949               	.LBB24:
 950               	.LBB25:
 951               	.LM186:
 952 0570 18B8      		out 40-32,__zero_reg__
 953               	.LM187:
 954 0572 8BB1      		in r24,43-32
 955 0574 8078      		andi r24,lo8(-128)
 956 0576 8BB9      		out 43-32,r24
 957               	.LBE25:
 958               	.LBE24:
 959               	.LM188:
 960 0578 82E3      		ldi r24,lo8(50)
 961 057a 90E0      		ldi r25,hi8(50)
 962 057c 0E94 0000 		call delay_us
 963               	.LM189:
 964 0580 2196      		adiw r28,1
 965               	.LVL25:
 966               	.L82:
 967 0582 CE15      		cp r28,r14
 968 0584 DF05      		cpc r29,r15
 969 0586 00F4      		brsh .+2
 970 0588 00C0      		rjmp .L89
 971               	/* epilogue start */
 972               	.LBE21:
 973               	.LM190:
 974 058a DF91      		pop r29
 975 058c CF91      		pop r28
 976               	.LVL26:
 977 058e 1F91      		pop r17
 978 0590 FF90      		pop r15
 979 0592 EF90      		pop r14
 980               	.LVL27:
 981 0594 0895      		ret
 982               	.LFE10:
 984               	.global	check_buttons
 986               	check_buttons:
 987               	.LFB7:
 988               	.LM191:
 989 0596 BF92      		push r11
 990 0598 CF92      		push r12
 991 059a DF92      		push r13
 992 059c EF92      		push r14
 993 059e FF92      		push r15
 994 05a0 0F93      		push r16
 995 05a2 1F93      		push r17
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998               	.LM192:
 999 05a4 4F99      		sbic 41-32,7
 1000 05a6 00C0      		rjmp .L92
 1001 05a8 2091 0000 		lds r18,alarm_going
 1002 05ac 2130      		cpi r18,lo8(1)
 1003 05ae 01F4      		brne .L92
 1004               	.LM193:
 1005 05b0 1092 0000 		sts alarm_going,__zero_reg__
 1006               	.LM194:
 1007 05b4 2093 0000 		sts snooze,r18
 1008               	.LM195:
 1009 05b8 1092 0000 		sts shredCount,__zero_reg__
 1010               	.LM196:
 1011 05bc 2A98      		cbi 37-32,2
 1012               	.LM197:
 1013 05be 1092 0000 		sts seconds_alarm_snooze,__zero_reg__
 1014               	.LM198:
 1015 05c2 9091 0000 		lds r25,minutes
 1016 05c6 892F      		mov r24,r25
 1017 05c8 875F      		subi r24,lo8(-(9))
 1018 05ca 8093 0000 		sts minutes_alarm_snooze,r24
 1019               	.LM199:
 1020 05ce 3091 0000 		lds r19,hours
 1021 05d2 3093 0000 		sts hours_alarm_snooze,r19
 1022               	.LM200:
 1023 05d6 4091 0000 		lds r20,ampm
 1024 05da 4093 0000 		sts ampm_alarm_snooze,r20
 1025               	.LM201:
 1026 05de 8C33      		cpi r24,lo8(60)
 1027 05e0 00F0      		brlo .L92
 1028               	.LM202:
 1029 05e2 9353      		subi r25,lo8(-(-51))
 1030 05e4 9093 0000 		sts minutes_alarm_snooze,r25
 1031               	.LM203:
 1032 05e8 832F      		mov r24,r19
 1033 05ea 8F5F      		subi r24,lo8(-(1))
 1034 05ec 8093 0000 		sts hours_alarm_snooze,r24
 1035               	.LM204:
 1036 05f0 8C30      		cpi r24,lo8(12)
 1037 05f2 01F4      		brne .L93
 1038               	.LM205:
 1039 05f4 4130      		cpi r20,lo8(1)
 1040 05f6 01F4      		brne .L94
 1041               	.LM206:
 1042 05f8 82E0      		ldi r24,lo8(2)
 1043 05fa 8093 0000 		sts ampm_alarm_snooze,r24
 1044 05fe 00C0      		rjmp .L92
 1045               	.L94:
 1046               	.LM207:
 1047 0600 2093 0000 		sts ampm_alarm_snooze,r18
 1048 0604 00C0      		rjmp .L92
 1049               	.L93:
 1050               	.LM208:
 1051 0606 8D30      		cpi r24,lo8(13)
 1052 0608 01F4      		brne .L92
 1053 060a 2093 0000 		sts hours_alarm_snooze,r18
 1054               	.L92:
 1055               	.LM209:
 1056 060e 83B1      		in r24,35-32
 1057 0610 8073      		andi r24,lo8(48)
 1058 0612 01F0      		breq .+2
 1059 0614 00C0      		rjmp .L95
 1060               	.LM210:
 1061 0616 88EE      		ldi r24,lo8(1000)
 1062 0618 93E0      		ldi r25,hi8(1000)
 1063 061a 0E94 0000 		call delay_ms
 1064               	.LM211:
 1065 061e 83B1      		in r24,35-32
 1066 0620 8073      		andi r24,lo8(48)
 1067 0622 01F0      		breq .L146
 1068 0624 00C0      		rjmp .L95
 1069               	.L97:
 1070               	.LM212:
 1071 0626 88EE      		ldi r24,lo8(1000)
 1072 0628 93E0      		ldi r25,hi8(1000)
 1073 062a 0E94 0000 		call display_time
 1074               	.L146:
 1075               	.LM213:
 1076 062e 83B1      		in r24,35-32
 1077 0630 8073      		andi r24,lo8(48)
 1078 0632 01F0      		breq .L97
 1079 0634 FF24      		clr r15
 1080               	.LVL28:
 1081 0636 EE24      		clr r14
 1082 0638 E394      		inc r14
 1083               	.LVL29:
 1084 063a 10E0      		ldi r17,lo8(0)
 1085               	.LVL30:
 1086               	.LM214:
 1087 063c 01E0      		ldi r16,lo8(1)
 1088               	.LM215:
 1089 063e A2E0      		ldi r26,lo8(2)
 1090 0640 DA2E      		mov r13,r26
 1091               	.LM216:
 1092 0642 FBE3      		ldi r31,lo8(59)
 1093 0644 BF2E      		mov r11,r31
 1094               	.LM217:
 1095 0646 ECE0      		ldi r30,lo8(12)
 1096 0648 CE2E      		mov r12,r30
 1097               	.L149:
 1098               	.LM218:
 1099 064a 4F99      		sbic 41-32,7
 1100 064c 00C0      		rjmp .L98
 1101 064e 00E0      		ldi r16,lo8(0)
 1102               	.LVL31:
 1103               	.L99:
 1104               	.LM219:
 1105 0650 8AEF      		ldi r24,lo8(250)
 1106 0652 90E0      		ldi r25,hi8(250)
 1107 0654 0E94 0000 		call display_time
 1108               	.LBB26:
 1109               	.LBB27:
 1110               	.LM220:
 1111 0658 18B8      		out 40-32,__zero_reg__
 1112               	.LM221:
 1113 065a 8BB1      		in r24,43-32
 1114 065c 8078      		andi r24,lo8(-128)
 1115 065e 8BB9      		out 43-32,r24
 1116               	.LBE27:
 1117               	.LBE26:
 1118               	.LM222:
 1119 0660 8AEF      		ldi r24,lo8(250)
 1120 0662 90E0      		ldi r25,hi8(250)
 1121 0664 0E94 0000 		call delay_ms
 1122               	.LM223:
 1123 0668 0F5F      		subi r16,lo8(-(1))
 1124 066a 0330      		cpi r16,lo8(3)
 1125 066c 01F4      		brne .L99
 1126               	.L141:
 1127               	.LM224:
 1128 066e 4F9B      		sbis 41-32,7
 1129 0670 00C0      		rjmp .L141
 1130 0672 00C0      		rjmp .L101
 1131               	.LVL32:
 1132               	.L98:
 1133               	.LM225:
 1134 0674 1D99      		sbic 35-32,5
 1135 0676 00C0      		rjmp .L102
 1136               	.LM226:
 1137 0678 1530      		cpi r17,lo8(5)
 1138 067a 01F0      		breq .L103
 1139 067c FF24      		clr r15
 1140 067e EE24      		clr r14
 1141 0680 E394      		inc r14
 1142 0682 00C0      		rjmp .L104
 1143               	.L103:
 1144               	.LM227:
 1145 0684 F394      		inc r15
 1146               	.LM228:
 1147 0686 85E0      		ldi r24,lo8(5)
 1148 0688 8F15      		cp r24,r15
 1149 068a 00F4      		brsh .L104
 1150               	.LM229:
 1151 068c E394      		inc r14
 1152               	.LM230:
 1153 068e 8EE1      		ldi r24,lo8(30)
 1154 0690 8E15      		cp r24,r14
 1155 0692 00F4      		brsh .L105
 1156 0694 FF24      		clr r15
 1157 0696 7EE1      		ldi r23,lo8(30)
 1158 0698 E72E      		mov r14,r23
 1159 069a 00C0      		rjmp .L104
 1160               	.L105:
 1161 069c FF24      		clr r15
 1162               	.L104:
 1163               	.LM231:
 1164 069e 8091 0000 		lds r24,minutes
 1165 06a2 8E0D      		add r24,r14
 1166 06a4 8093 0000 		sts minutes,r24
 1167               	.LM232:
 1168 06a8 8C33      		cpi r24,lo8(60)
 1169 06aa 00F0      		brlo .L106
 1170               	.LM233:
 1171 06ac 8C53      		subi r24,lo8(-(-60))
 1172 06ae 8093 0000 		sts minutes,r24
 1173               	.LM234:
 1174 06b2 8091 0000 		lds r24,hours
 1175 06b6 8F5F      		subi r24,lo8(-(1))
 1176 06b8 8093 0000 		sts hours,r24
 1177               	.LM235:
 1178 06bc 8D30      		cpi r24,lo8(13)
 1179 06be 01F4      		brne .L107
 1180 06c0 0093 0000 		sts hours,r16
 1181               	.L107:
 1182               	.LM236:
 1183 06c4 8091 0000 		lds r24,hours
 1184 06c8 8C30      		cpi r24,lo8(12)
 1185 06ca 01F4      		brne .L106
 1186               	.LM237:
 1187 06cc 8091 0000 		lds r24,ampm
 1188 06d0 8130      		cpi r24,lo8(1)
 1189 06d2 01F4      		brne .L108
 1190               	.LM238:
 1191 06d4 D092 0000 		sts ampm,r13
 1192 06d8 00C0      		rjmp .L106
 1193               	.L108:
 1194               	.LM239:
 1195 06da 0093 0000 		sts ampm,r16
 1196               	.L106:
 1197               	.LM240:
 1198 06de 84E6      		ldi r24,lo8(100)
 1199 06e0 90E0      		ldi r25,hi8(100)
 1200 06e2 0E94 0000 		call delay_ms
 1201 06e6 15E0      		ldi r17,lo8(5)
 1202               	.L102:
 1203               	.LM241:
 1204 06e8 1C99      		sbic 35-32,4
 1205 06ea 00C0      		rjmp .L149
 1206               	.LM242:
 1207 06ec 1430      		cpi r17,lo8(4)
 1208 06ee 01F0      		breq .L110
 1209 06f0 FF24      		clr r15
 1210 06f2 EE24      		clr r14
 1211 06f4 E394      		inc r14
 1212 06f6 00C0      		rjmp .L111
 1213               	.L110:
 1214               	.LM243:
 1215 06f8 F394      		inc r15
 1216               	.LM244:
 1217 06fa 85E0      		ldi r24,lo8(5)
 1218 06fc 8F15      		cp r24,r15
 1219 06fe 00F4      		brsh .L111
 1220               	.LM245:
 1221 0700 E394      		inc r14
 1222               	.LM246:
 1223 0702 8EE1      		ldi r24,lo8(30)
 1224 0704 8E15      		cp r24,r14
 1225 0706 00F4      		brsh .L112
 1226 0708 FF24      		clr r15
 1227 070a 6EE1      		ldi r22,lo8(30)
 1228 070c E62E      		mov r14,r22
 1229 070e 00C0      		rjmp .L111
 1230               	.L112:
 1231 0710 FF24      		clr r15
 1232               	.L111:
 1233               	.LM247:
 1234 0712 8091 0000 		lds r24,minutes
 1235 0716 8E19      		sub r24,r14
 1236 0718 8093 0000 		sts minutes,r24
 1237               	.LM248:
 1238 071c 8D33      		cpi r24,lo8(61)
 1239 071e 00F0      		brlo .L113
 1240               	.LM249:
 1241 0720 B092 0000 		sts minutes,r11
 1242               	.LM250:
 1243 0724 8091 0000 		lds r24,hours
 1244 0728 8150      		subi r24,lo8(-(-1))
 1245 072a 8093 0000 		sts hours,r24
 1246               	.LM251:
 1247 072e 8823      		tst r24
 1248 0730 01F4      		brne .L114
 1249 0732 C092 0000 		sts hours,r12
 1250               	.L114:
 1251               	.LM252:
 1252 0736 8091 0000 		lds r24,hours
 1253 073a 8B30      		cpi r24,lo8(11)
 1254 073c 01F4      		brne .L113
 1255               	.LM253:
 1256 073e 8091 0000 		lds r24,ampm
 1257 0742 8130      		cpi r24,lo8(1)
 1258 0744 01F4      		brne .L115
 1259               	.LM254:
 1260 0746 D092 0000 		sts ampm,r13
 1261 074a 00C0      		rjmp .L113
 1262               	.L115:
 1263               	.LM255:
 1264 074c 0093 0000 		sts ampm,r16
 1265               	.L113:
 1266               	.LM256:
 1267 0750 84E6      		ldi r24,lo8(100)
 1268 0752 90E0      		ldi r25,hi8(100)
 1269 0754 0E94 0000 		call delay_ms
 1270 0758 14E0      		ldi r17,lo8(4)
 1271 075a 00C0      		rjmp .L149
 1272               	.LVL33:
 1273               	.L95:
 1274 075c FF24      		clr r15
 1275               	.LVL34:
 1276 075e EE24      		clr r14
 1277 0760 E394      		inc r14
 1278               	.LVL35:
 1279 0762 10E0      		ldi r17,lo8(0)
 1280               	.LVL36:
 1281               	.L101:
 1282               	.LM257:
 1283 0764 4F99      		sbic 41-32,7
 1284 0766 00C0      		rjmp .L137
 1285               	.LM258:
 1286 0768 1092 7000 		sts 112,__zero_reg__
 1287               	.LM259:
 1288 076c 88EE      		ldi r24,lo8(1000)
 1289 076e 93E0      		ldi r25,hi8(1000)
 1290 0770 0E94 0000 		call display_alarm_time
 1291               	.LM260:
 1292 0774 4F99      		sbic 41-32,7
 1293 0776 00C0      		rjmp .L117
 1294               	.LM261:
 1295 0778 1092 7000 		sts 112,__zero_reg__
 1296 077c 00C0      		rjmp .L118
 1297               	.L119:
 1298               	.LBB28:
 1299               	.LBB29:
 1300               	.LM262:
 1301 077e 18B8      		out 40-32,__zero_reg__
 1302               	.LM263:
 1303 0780 8BB1      		in r24,43-32
 1304 0782 8078      		andi r24,lo8(-128)
 1305 0784 8BB9      		out 43-32,r24
 1306               	.LBE29:
 1307               	.LBE28:
 1308               	.LM264:
 1309 0786 8AEF      		ldi r24,lo8(250)
 1310 0788 90E0      		ldi r25,hi8(250)
 1311 078a 0E94 0000 		call delay_ms
 1312               	.LM265:
 1313 078e 8AEF      		ldi r24,lo8(250)
 1314 0790 90E0      		ldi r25,hi8(250)
 1315 0792 0E94 0000 		call display_alarm_time
 1316               	.L118:
 1317               	.LM266:
 1318 0796 4F9B      		sbis 41-32,7
 1319 0798 00C0      		rjmp .L119
 1320               	.LM267:
 1321 079a 01E0      		ldi r16,lo8(1)
 1322               	.LVL37:
 1323               	.LM268:
 1324 079c 52E0      		ldi r21,lo8(2)
 1325 079e D52E      		mov r13,r21
 1326               	.LM269:
 1327 07a0 4BE3      		ldi r20,lo8(59)
 1328 07a2 B42E      		mov r11,r20
 1329               	.LM270:
 1330 07a4 3CE0      		ldi r19,lo8(12)
 1331 07a6 C32E      		mov r12,r19
 1332               	.L150:
 1333               	.LM271:
 1334 07a8 84E6      		ldi r24,lo8(100)
 1335 07aa 90E0      		ldi r25,hi8(100)
 1336 07ac 0E94 0000 		call display_alarm_time
 1337               	.LM272:
 1338 07b0 4F99      		sbic 41-32,7
 1339 07b2 00C0      		rjmp .L121
 1340 07b4 10E0      		ldi r17,lo8(0)
 1341               	.LVL38:
 1342               	.L122:
 1343               	.LM273:
 1344 07b6 8AEF      		ldi r24,lo8(250)
 1345 07b8 90E0      		ldi r25,hi8(250)
 1346 07ba 0E94 0000 		call display_alarm_time
 1347               	.LBB30:
 1348               	.LBB31:
 1349               	.LM274:
 1350 07be 18B8      		out 40-32,__zero_reg__
 1351               	.LM275:
 1352 07c0 8BB1      		in r24,43-32
 1353 07c2 8078      		andi r24,lo8(-128)
 1354 07c4 8BB9      		out 43-32,r24
 1355               	.LBE31:
 1356               	.LBE30:
 1357               	.LM276:
 1358 07c6 8AEF      		ldi r24,lo8(250)
 1359 07c8 90E0      		ldi r25,hi8(250)
 1360 07ca 0E94 0000 		call delay_ms
 1361               	.LM277:
 1362 07ce 1F5F      		subi r17,lo8(-(1))
 1363 07d0 1430      		cpi r17,lo8(4)
 1364 07d2 01F4      		brne .L122
 1365               	.L140:
 1366               	.LM278:
 1367 07d4 4F9B      		sbis 41-32,7
 1368 07d6 00C0      		rjmp .L140
 1369 07d8 00C0      		rjmp .L117
 1370               	.LVL39:
 1371               	.L121:
 1372               	.LM279:
 1373 07da 1D99      		sbic 35-32,5
 1374 07dc 00C0      		rjmp .L124
 1375               	.LM280:
 1376 07de 1530      		cpi r17,lo8(5)
 1377 07e0 01F0      		breq .L125
 1378 07e2 FF24      		clr r15
 1379 07e4 EE24      		clr r14
 1380 07e6 E394      		inc r14
 1381 07e8 00C0      		rjmp .L126
 1382               	.L125:
 1383               	.LM281:
 1384 07ea F394      		inc r15
 1385               	.LM282:
 1386 07ec 85E0      		ldi r24,lo8(5)
 1387 07ee 8F15      		cp r24,r15
 1388 07f0 00F4      		brsh .L126
 1389               	.LM283:
 1390 07f2 E394      		inc r14
 1391               	.LM284:
 1392 07f4 8EE1      		ldi r24,lo8(30)
 1393 07f6 8E15      		cp r24,r14
 1394 07f8 00F4      		brsh .L127
 1395 07fa FF24      		clr r15
 1396 07fc 2EE1      		ldi r18,lo8(30)
 1397 07fe E22E      		mov r14,r18
 1398 0800 00C0      		rjmp .L126
 1399               	.L127:
 1400 0802 FF24      		clr r15
 1401               	.L126:
 1402               	.LM285:
 1403 0804 8091 0000 		lds r24,minutes_alarm
 1404 0808 8E0D      		add r24,r14
 1405 080a 8093 0000 		sts minutes_alarm,r24
 1406               	.LM286:
 1407 080e 8C33      		cpi r24,lo8(60)
 1408 0810 00F0      		brlo .L128
 1409               	.LM287:
 1410 0812 8C53      		subi r24,lo8(-(-60))
 1411 0814 8093 0000 		sts minutes_alarm,r24
 1412               	.LM288:
 1413 0818 8091 0000 		lds r24,hours_alarm
 1414 081c 8F5F      		subi r24,lo8(-(1))
 1415 081e 8093 0000 		sts hours_alarm,r24
 1416               	.LM289:
 1417 0822 8D30      		cpi r24,lo8(13)
 1418 0824 01F4      		brne .L129
 1419 0826 0093 0000 		sts hours_alarm,r16
 1420               	.L129:
 1421               	.LM290:
 1422 082a 8091 0000 		lds r24,hours_alarm
 1423 082e 8C30      		cpi r24,lo8(12)
 1424 0830 01F4      		brne .L128
 1425               	.LM291:
 1426 0832 8091 0000 		lds r24,ampm_alarm
 1427 0836 8130      		cpi r24,lo8(1)
 1428 0838 01F4      		brne .L130
 1429               	.LM292:
 1430 083a D092 0000 		sts ampm_alarm,r13
 1431 083e 00C0      		rjmp .L128
 1432               	.L130:
 1433               	.LM293:
 1434 0840 0093 0000 		sts ampm_alarm,r16
 1435               	.L128:
 1436 0844 15E0      		ldi r17,lo8(5)
 1437               	.L124:
 1438               	.LM294:
 1439 0846 1C99      		sbic 35-32,4
 1440 0848 00C0      		rjmp .L150
 1441               	.LM295:
 1442 084a 1430      		cpi r17,lo8(4)
 1443 084c 01F0      		breq .L131
 1444 084e FF24      		clr r15
 1445 0850 EE24      		clr r14
 1446 0852 E394      		inc r14
 1447 0854 00C0      		rjmp .L132
 1448               	.L131:
 1449               	.LM296:
 1450 0856 F394      		inc r15
 1451               	.LM297:
 1452 0858 85E0      		ldi r24,lo8(5)
 1453 085a 8F15      		cp r24,r15
 1454 085c 00F4      		brsh .L132
 1455               	.LM298:
 1456 085e E394      		inc r14
 1457               	.LM299:
 1458 0860 8EE1      		ldi r24,lo8(30)
 1459 0862 8E15      		cp r24,r14
 1460 0864 00F4      		brsh .L133
 1461 0866 FF24      		clr r15
 1462 0868 9EE1      		ldi r25,lo8(30)
 1463 086a E92E      		mov r14,r25
 1464 086c 00C0      		rjmp .L132
 1465               	.L133:
 1466 086e FF24      		clr r15
 1467               	.L132:
 1468               	.LM300:
 1469 0870 8091 0000 		lds r24,minutes_alarm
 1470 0874 8E19      		sub r24,r14
 1471 0876 8093 0000 		sts minutes_alarm,r24
 1472               	.LM301:
 1473 087a 8D33      		cpi r24,lo8(61)
 1474 087c 00F0      		brlo .L152
 1475               	.LM302:
 1476 087e B092 0000 		sts minutes_alarm,r11
 1477               	.LM303:
 1478 0882 8091 0000 		lds r24,hours_alarm
 1479 0886 8150      		subi r24,lo8(-(-1))
 1480 0888 8093 0000 		sts hours_alarm,r24
 1481               	.LM304:
 1482 088c 8823      		tst r24
 1483 088e 01F4      		brne .L135
 1484 0890 C092 0000 		sts hours_alarm,r12
 1485               	.L135:
 1486               	.LM305:
 1487 0894 8091 0000 		lds r24,hours_alarm
 1488 0898 8B30      		cpi r24,lo8(11)
 1489 089a 01F4      		brne .L152
 1490               	.LM306:
 1491 089c 8091 0000 		lds r24,ampm_alarm
 1492 08a0 8130      		cpi r24,lo8(1)
 1493 08a2 01F4      		brne .L136
 1494               	.LM307:
 1495 08a4 D092 0000 		sts ampm_alarm,r13
 1496 08a8 00C0      		rjmp .L152
 1497               	.L136:
 1498               	.LM308:
 1499 08aa 0093 0000 		sts ampm_alarm,r16
 1500               	.L152:
 1501 08ae 14E0      		ldi r17,lo8(4)
 1502 08b0 00C0      		rjmp .L150
 1503               	.LVL40:
 1504               	.L117:
 1505               	.LM309:
 1506 08b2 81E0      		ldi r24,lo8(1)
 1507 08b4 8093 7000 		sts 112,r24
 1508               	.L137:
 1509               	/* epilogue start */
 1510               	.LM310:
 1511 08b8 1F91      		pop r17
 1512               	.LVL41:
 1513 08ba 0F91      		pop r16
 1514               	.LVL42:
 1515 08bc FF90      		pop r15
 1516               	.LVL43:
 1517 08be EF90      		pop r14
 1518               	.LVL44:
 1519 08c0 DF90      		pop r13
 1520 08c2 CF90      		pop r12
 1521 08c4 BF90      		pop r11
 1522 08c6 0895      		ret
 1523               	.LFE7:
 1525               	.global	main
 1527               	main:
 1528               	.LFB5:
 1529               	.LM311:
 1530               	/* prologue: function */
 1531               	/* frame size = 0 */
 1532               	.LM312:
 1533 08c8 0E94 0000 		call ioinit
 1534               	.L154:
 1535               	.LM313:
 1536 08cc 0E94 0000 		call check_buttons
 1537               	.LM314:
 1538 08d0 0E94 0000 		call check_alarm
 1539 08d4 00C0      		rjmp .L154
 1540               	.LFE5:
 1542               	.global	__vector_9
 1544               	__vector_9:
 1545               	.LFB4:
 1546               	.LM315:
 1547 08d6 1F92      		push __zero_reg__
 1548 08d8 0F92      		push r0
 1549 08da 0FB6      		in r0,__SREG__
 1550 08dc 0F92      		push r0
 1551 08de 1124      		clr __zero_reg__
 1552 08e0 2F93      		push r18
 1553 08e2 3F93      		push r19
 1554 08e4 4F93      		push r20
 1555 08e6 5F93      		push r21
 1556 08e8 6F93      		push r22
 1557 08ea 7F93      		push r23
 1558 08ec 8F93      		push r24
 1559 08ee 9F93      		push r25
 1560 08f0 AF93      		push r26
 1561 08f2 BF93      		push r27
 1562 08f4 EF93      		push r30
 1563 08f6 FF93      		push r31
 1564               	/* prologue: Signal */
 1565               	/* frame size = 0 */
 1566               	.LM316:
 1567 08f8 8AE0      		ldi r24,lo8(10)
 1568 08fa 90E0      		ldi r25,hi8(10)
 1569 08fc 0E94 0000 		call display_time
 1570               	/* epilogue start */
 1571               	.LM317:
 1572 0900 FF91      		pop r31
 1573 0902 EF91      		pop r30
 1574 0904 BF91      		pop r27
 1575 0906 AF91      		pop r26
 1576 0908 9F91      		pop r25
 1577 090a 8F91      		pop r24
 1578 090c 7F91      		pop r23
 1579 090e 6F91      		pop r22
 1580 0910 5F91      		pop r21
 1581 0912 4F91      		pop r20
 1582 0914 3F91      		pop r19
 1583 0916 2F91      		pop r18
 1584 0918 0F90      		pop r0
 1585 091a 0FBE      		out __SREG__,r0
 1586 091c 0F90      		pop r0
 1587 091e 1F90      		pop __zero_reg__
 1588 0920 1895      		reti
 1589               	.LFE4:
 1591               	.global	shredCount
 1592               	.global	shredCount
 1593               		.section .bss
 1596               	shredCount:
 1597 0000 00        		.skip 1,0
 1598               	.global	amMark
 1599               	.global	amMark
 1602               	amMark:
 1603 0001 00        		.skip 1,0
 1604               	.global	amMark2
 1605               	.global	amMark2
 1608               	amMark2:
 1609 0002 00        		.skip 1,0
 1610               		.comm hours,1,1
 1611               		.comm minutes,1,1
 1612               		.comm seconds,1,1
 1613               		.comm ampm,1,1
 1614               		.comm flip,1,1
 1615               		.comm hours_alarm,1,1
 1616               		.comm minutes_alarm,1,1
 1617               		.comm seconds_alarm,1,1
 1618               		.comm ampm_alarm,1,1
 1619               		.comm flip_alarm,1,1
 1620               		.comm hours_alarm_snooze,1,1
 1621               		.comm minutes_alarm_snooze,1,1
 1622               		.comm seconds_alarm_snooze,1,1
 1623               		.comm ampm_alarm_snooze,1,1
 1624               		.comm alarm_going,1,1
 1625               		.comm snooze,1,1
 1746               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 clockit-v11.c
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/ccPKByCv.s:6      *ABS*:00000000 __tmp_reg__
